"","mean_lon","mean_lat","name","la_index","poi_index","users"
"295","-99.1099216","19.3793997","farmacias del ahorro","0","0.422649730810374","1"
"296","-99.0363652","19.2963084","farmacia de genericos","0","0","1"
"299","-99.1428332","19.3685292","farmacias similares","0","0.292893218813453","1"
"301","-99.0242943","19.1920045","farmacia","0","0","1"
"308","-99.017003","19.3870892","farmacia ""tacuba""","0","0","1"
"312","-99.1564199","19.4155805","farmacia similares","0","0.422649730810374","1"
"314","-98.9446863","19.2777615","farmacia guadalajara","0","0","1"
"315","-99.1144369","19.474644","farmacia cj cuida de ti","0","0.292893218813453","1"
"317","-98.9014796","19.3103456","farmacia guadalajara","0","0","1"
"318","-99.1665728","19.3947989","farmacia morelia","0","0.292893218813453","1"
"319","-99.1632355","19.4231983","soy tu salud","0","0","1"
"321","-99.1883477","19.3631435","famcias  similares","0","0.292893218813453","1"
"324","-99.13383","19.4885696","farmacia similares","0","0.422649730810374","1"
"325","-99.1254567","19.3108349","farmacia homeopática colibrí","0","0","1"
"326","-99.0483179","19.3292006","farmacia urupan 2","0","0.292893218813453","1"
"328","-99.0485555","19.4087044","farmacias del ahorro te queremos... bien","0","0","1"
"329","-99.0925177","19.4137058","morazan","0","0","1"
"332","-99.1861743","19.3889317","farmacia similares","0","0","1"
"334","-99.1906428","19.4356525","farmacia de  similares","0","0.422649730810374","1"
"340","-99.1074802","19.4132274","farmacia medik","0","0.422649730810374","1"
"341","-99.1653042","19.3895586","farmacia benavides","0","0.292893218813453","1"
"344","-99.1619792","19.4745848","farmacia g.i. ceylan","0","0.292893218813453","1"
"346","-99.1519818","19.3865974","farmcias union","0","0.422649730810374","1"
"347","-99.1845573","19.356635","farmacity","0","0.422649730810374","1"
"348","-99.2398531","19.4829048","benavides","0","0.422649730810374","1"
"352","-99.1587922","19.4185686","pharma club","0","0.292893218813453","1"
"356","-99.1463576","19.3772371","farmacia lupe","0","0.422649730810374","1"
"358","-99.0589941","19.3402552","farmacia, perfumería y regalos 5 de mayo","0","0","1"
"362","-99.0400701","19.4916364","g.i","0","0.422649730810374","1"
"363","-98.9399108","19.2952038","farmacias del eje","0","0.422649730810374","1"
"364","-99.049344","19.4693134","farmacia bosques","0","0.292893218813453","1"
"366","-99.1224157","19.3575774","farmacias similares","0","0","1"
"371","-99.1512625","19.3118746","farmacia beto","0","0.292893218813453","1"
"377","-99.1085593","19.2945072","farmacia walmart","0","0.292893218813453","1"
"382","-98.9950495","19.4068652","farmacias del dr. ahorro","0","0","1"
"384","-99.0611431","19.2874921","farmacia g&a","0","0.422649730810374","1"
"392","-99.1551877","19.3965559","farmacia y super obf@rma","0","0","1"
"393","-99.1741587","19.423433","farmacia similares","0","0","1"
"396","-99.1089867","19.4629717","farmacia rosales","0","0","1"
"397","-99.0290812","19.3875702","farmacia similares","0","0","1"
"401","-99.2163559","19.3533219","farmacia de similares","0","0.422649730810374","1"
"402","-99.2199888","19.3819525","farmacia de jesús","0","0","1"
"407","-99.045428","19.31641","la guera","0","0.292893218813453","1"
"408","-99.056079","19.3347624","mi farmacia","0","0","1"
"410","-99.1362014","19.373618","generica","0","0.292893218813453","1"
"413","-99.1359998","19.4013973","evamar","0","0.422649730810374","1"
"414","-99.2468769","19.4551571","farmacia similares y genericos","0","0.292893218813453","1"
"416","-98.8911626","19.2719508","svi xpess chalco","0","0","1"
"417","-98.8798803","19.5186488","farmacias similares","0","0.422649730810374","1"
"420","-99.0464413","19.4339886","farmacia columbia","0","0","1"
"423","-99.05931","19.3423767","maxmr","0","0.292893218813453","1"
"424","-99.2694283","19.41676","farmasimi","0","0","1"
"425","-99.121059","19.4511678","farmacias similares","0","0.292893218813453","1"
"428","-99.0463785","19.4045715","juarez","0","0.422649730810374","1"
"430","-99.1140516","19.4396121","farmacia cristo rey de descuento","0","0.292893218813453","1"
"432","-99.1333788","19.3931606","farmaluz","0","0","1"
"433","-99.169017","19.4339567","farmacia de descuento","0","0","1"
"434","-98.9423239","19.404649","farmacia","0","0","1"
"436","-99.0780806","19.5385687","el solde san pedro","0","0.292893218813453","1"
"441","-99.1650338","19.4164501","farmacia san pablo","0","0","1"
"442","-99.0043725","19.3747368","farmapronto","0","0.292893218813453","1"
"451","-98.9566823","19.270316","farmacia genéricos","0","0.422649730810374","1"
"453","-99.1410389","19.3807396","farmacia walmart","0","0.422649730810374","1"
"455","-99.2329626","19.2839937","farmacias similares","0","0.422649730810374","1"
"461","-98.8839259","19.5169667","farmacias similares","0","0","1"
"462","-99.1251087","19.4290759","farmacias similares","0","0","1"
"465","-99.1185764","19.332677","farmapronto","0","0.292893218813453","1"
"468","-99.1781695","19.4024426","farmacia similares","0","0.292893218813453","1"
"470","-99.1106071","19.3131301","san pablo farmacia","0","0","1"
"471","-99.1500602","19.477601","farmacia violeta","0","0.292893218813453","1"
"482","-98.9971793","19.3949099","neyl","0","0.422649730810374","1"
"483","-99.0645682","19.2895478","sulem","0","0.422649730810374","1"
"484","-99.1077673","19.4475896","farmacia 20 de noviembre","0","0.422649730810374","1"
"486","-99.1821689","19.4744712","farmcias del ahorro","0","0.292893218813453","1"
"490","-99.2474728","19.3176615","farmacia yazmin","0","0","1"
"493","-99.1044611","19.2629401","farmafe famacias santa elena","0","0","1"
"495","-99.1738533","19.3772614","farmacias unión","0","0.422649730810374","1"
"496","-99.1565966","19.3874309","farmacia san pablo","0","0.292893218813453","1"
"498","-99.0825915","19.4355801","farmacia","0","0.292893218813453","1"
"502","-99.2850022","19.3756222","farmacias españa","0","0.422649730810374","1"
"503","-99.120805","19.4695264","farmacia protec","0","0","1"
"504","-99.0380535","19.3258977","farmacia deli","0","0.292893218813453","1"
"507","-99.1438362","19.4777906","farmacia del dr. iq","0","0.422649730810374","1"
"511","-99.132454","19.4010586","farmacia san diego","0","0.422649730810374","1"
"516","-99.1109652","19.4237421","farmacias de maria","0","0.422649730810374","1"
"517","-99.1628699","19.4667273","farmacia similares","0","0.292893218813453","1"
"518","-99.1274372","19.3386567","farmacia guadalajara","0","0.292893218813453","1"
"522","-99.0434614","19.3265001","farmacia del ahorro san agustin","0","0","1"
"530","-99.2596101","19.4500626","farmacias similares.","0","0.292893218813453","1"
"534","-99.1685376","19.4069129","farmcia la paz","0","0.292893218813453","1"
"541","-99.1460463","19.4337706","farmatodo","0","0.422649730810374","1"
"544","-99.1402911","19.3945395","multifarmacias genéricos","0","0","1"
"548","-99.1320734","19.4164455","multifarmacias genericos","0","0","1"
"550","-99.1666493","19.279758","farmacia benavides","0","0.292893218813453","1"
"551","-99.143101","19.3620052","farmacia similares","0","0.292893218813453","1"
"552","-99.2378984","19.4573274","farmacia popular molinito","0","0.292893218813453","1"
"553","-99.1838817","19.4738931","farmacias gi","0","0.422649730810374","1"
"558","-99.1116155","19.4253115","círculo de la salud","0","0","1"
"560","-99.1786197","19.3953105","multifarmacias genéricos","0","0.292893218813453","1"
"561","-99.1231587","19.408943","similares","0","0.422649730810374","1"
"562","-99.190485","19.4335214","farmacia ysa","0","0.292893218813453","1"
"566","-99.2297318","19.2883613","farmacias similares","0","0.422649730810374","1"
"567","-99.1850709","19.2874431","farmacia jessy","0","0.292893218813453","1"
"570","-99.1523235","19.539831","farmacia san fernando","0","0","1"
"571","-99.1500437","19.4195236","farmacias similares","0","0","1"
"572","-98.9369122","19.3800621","espiritu santo","0","0","1"
"573","-99.1258227","19.4879367","farmacias especializadas","0","0.292893218813453","1"
"575","-99.1252635","19.4607063","farmacia de genéricos illinois","0","0.292893218813453","1"
"576","-99.0103872","19.2565464","farmacias similares","0","0","1"
"579","-99.2385976","19.4715365","phisi pharma farmacia","0","0.292893218813453","1"
"581","-99.0068457","19.4067522","benito juarez","0","0","1"
"585","-98.9974825","19.2109173","farmacia linea azul","0","0","1"
"586","-99.1595212","19.3708165","farmacias similares","0","0.422649730810374","1"
"587","-99.1627329","19.329723","farmacia scala","0","0.422649730810374","1"
"595","-99.1596452","19.4513404","pharmaclub","0","0","1"
"596","-99.139443","19.4266628","farmacias similares","0","0","1"
"598","-99.1647679","19.2825369","san pablo farmacia","0","0","1"
"604","-99.1768595","19.4218145","farmacia de descuento","0","0.422649730810374","1"
"605","-99.1562323","19.4339325","farmacias verdux","0","0","1"
"606","-99.1194202","19.235065","farmacias similares","0","0","1"
"607","-99.1119438","19.4528528","farmacia boni","0","0.422649730810374","1"
"609","-99.1618097","19.3500335","farmacia coyoacan","0","0.422649730810374","1"
"614","-99.1239292","19.3320123","farmacias yza","0","0.292893218813453","1"
"615","-99.1197034","19.332789","farmacias similares","0","0.292893218813453","1"
"616","-98.9357069","19.4006111","ceci","0","0.292893218813453","1"
"617","-99.0210715","19.3839061","farmacias yza","0","0.422649730810374","1"
"618","-99.2188966","19.4544805","farmacia","0","0","1"
"626","-99.1595637","19.394112","farmacias genéricas","0","0.292893218813453","1"
"628","-99.0952866","19.3975478","farmacias similares","0","0.292893218813453","1"
"629","-99.1675739","19.3313248","farmacias similares","0","0","1"
"630","-99.2347865","19.4796682","farmacia ""la generosa""","0","0.422649730810374","1"
"634","-99.1050399","19.2548644","farmapronto","0","0.292893218813453","1"
"635","-99.0747288","19.416276","farmacias similares.","0","0.422649730810374","1"
"637","-99.1147051","19.4817924","farmaahorro","0","0","1"
"638","-99.1965132","19.3375781","farmacia del ahorro","0","0","1"
"640","-99.1449825","19.4672908","farmatodo","0","0.422649730810374","1"
"644","-99.1827384","19.3451088","farmacia rx","0","0.422649730810374","1"
"651","-98.9601029","19.387575","shekina","0","0.422649730810374","1"
"652","-99.1765437","19.467779","farmacias similares","0","0.292893218813453","1"
"655","-99.1651435","19.3304492","ecopharma gi","0","0","1"
"657","-99.1184531","19.4814736","farmacias especializadas","0","0.422649730810374","1"
"658","-99.1183569","19.2351956","farma ahorro","0","0","1"
"659","-99.1622887","19.3203479","farmacias del ahorro","0","0.422649730810374","1"
"661","-99.1720053","19.3723399","farmacias del ahorro","0","0.422649730810374","1"
"662","-99.1809487","19.4385409","farmacias benavides","0","0.292893218813453","1"
"663","-98.900995","19.260425","similares","0","0","1"
"664","-99.1997789","19.3961852","farmacia sur","0","0.422649730810374","1"
"669","-99.0434357","19.3297741","farmacias de similares","0","0.422649730810374","1"
"671","-99.0377559","19.3492403","guadalajara","0","0","1"
"677","-99.2219268","19.3517824","farmacias del ahorro","0","0.422649730810374","1"
"679","-99.0837116","19.4764777","la central","0","0","1"
"680","-99.0434942","19.285861","farma ahorro","0","0","1"
"681","-99.1543206","19.4168784","farmacia san pablo","0","0","1"
"682","-99.0585569","19.4647548","farmacias similares","0","0","1"
"683","-99.1032359","19.4896285","farmacia de dios","0","0.292893218813453","1"
"686","-99.188344","19.4337906","farmacia san pablo","0","0","1"
"687","-99.08001","19.4398526","farmacia ac","0","0.422649730810374","1"
"693","-99.0037416","19.3571732","farmacias del ahorro","0","0.422649730810374","1"
"705","-98.9461538","19.2779805","farmacias similares","0","0.422649730810374","1"
"707","-99.231926","19.5132215","farmacia especializada","0","0","1"
"709","-99.1539841","19.3754894","farmacias similares","0","0.422649730810374","1"
"711","-99.1869447","19.5124529","farmacia mary","0","0.292893218813453","1"
"712","-99.2714548","19.4032787","farmacias san pablo","0","0","1"
"713","-99.1281791","19.4596687","farmacia san pablo","0","0.292893218813453","1"
"715","-99.1082528","19.3325928","farmacia similares","0","0.422649730810374","1"
"721","-99.1612546","19.2913455","pharma club","0","0.292893218813453","1"
"730","-98.9748752","19.4105998","farmacia patente","0","0.292893218813453","1"
"731","-99.049636","19.3649604","genericos","0","0","1"
"733","-99.133749","19.4899053","farmacia del ahorro","0","0.292893218813453","1"
"735","-99.1718291","19.3817858","farmacias del ahorro","0","0.292893218813453","1"
"739","-98.9992037","19.2660857","farmacias del ahorro","0","0.292893218813453","1"
"741","-99.1130334","19.4301583","farmacias similares","0","0","1"
"744","-98.9999459","19.3862591","farmacia del ahorro","0","0.422649730810374","1"
"753","-99.1317691","19.3402716","san pablo farmacia","0","0.292893218813453","1"
"756","-99.2622174","19.3249588","farmacia gi","0","0.292893218813453","1"
"758","-99.1660953","19.4245136","farmacia del ahorro","0","0.422649730810374","1"
"759","-99.2281751","19.2828106","dolores","0","0.422649730810374","1"
"761","-99.1789926","19.4061424","farmacias benavides","0","0.292893218813453","1"
"763","-99.1107421","19.3117636","farmacia san pablo","0","0","1"
"765","-99.235689","19.4588942","la generosa","0","0.292893218813453","1"
"768","-99.1713845","19.2517656","farmafw","0","0","1"
"772","-99.1387178","19.430784","farmacias benavides","0","0.292893218813453","1"
"773","-99.0644424","19.3386097","farmacia del ahorro","0","0.292893218813453","1"
"775","-99.1346583","19.3799168","marte","0","0.422649730810374","1"
"777","-99.1917262","19.3432176","farmacias la generosas","0","0.422649730810374","1"
"779","-99.0517858","19.3655267","genericos y similares","0","0","1"
"785","-99.1374542","19.4331769","farmaúnica","0","0.422649730810374","1"
"787","-99.0474769","19.3425468","farmacia similares","0","0.422649730810374","1"
"788","-99.1225884","19.282965","farmacia farmaofertas","0","0.292893218813453","1"
"790","-99.1038905","19.3116463","farmacia de genéricos","0","0.292893218813453","1"
"795","-99.0351305","19.4157825","farmacias similares.","0","0.422649730810374","1"
"797","-99.1423998","19.4727442","la paz","0","0.422649730810374","1"
"805","-99.1136091","19.3567678","ecofarmacias","0","0","1"
"806","-99.0318286","19.3324939","farmacia el señor de la vida","0","0","1"
"809","-99.2435358","19.4527126","farmacia rv","0","0.292893218813453","1"
"812","-98.9721937","19.4426431","farmacias similares","0","0.422649730810374","1"
"813","-99.1698196","19.4023609","farmacias benavides","0","0.292893218813453","1"
"816","-99.0489679","19.3950778","farmacias similares","0","0.292893218813453","1"
"819","-99.1539192","19.2935814","farmacia neuropsiquis","0","0.292893218813453","1"
"820","-99.0581541","19.3152319","farmacia","0","0","1"
"822","-99.0107848","19.254799","farmapronto","0","0","1"
"824","-99.1211703","19.4747113","farmacia san pablo","0","0.292893218813453","1"
"827","-99.1628233","19.3731172","farmacias benavides","0","0.422649730810374","1"
"828","-99.0604495","19.3188607","farmacias similares","0","0.422649730810374","1"
"831","-99.1920138","19.3897993","san pablo farmacia","0","0","1"
"832","-99.1072145","19.3298414","pharmaclub","0","0.292893218813453","1"
"838","-98.9703295","19.4237502","farmacia similares","0","0","1"
"840","-99.1638032","19.3943247","farmacia amores","0","0.422649730810374","1"
"848","-99.1312689","19.2554445","farmacias farmapronto","0","0.422649730810374","1"
"849","-99.1207721","19.3372088","similares","0","0.292893218813453","1"
"850","-99.2234081","19.271245","farmacia abigail","0","0","1"
"851","-99.1540956","19.4210089","farmacia san pablo","0","0","1"
"853","-99.2369917","19.4580519","farmacias similares","0","0","1"
"862","-98.9014517","19.2591817","guadalupe","0","0.292893218813453","1"
"864","-99.0153814","19.3804927","similares","0","0.292893218813453","1"
"865","-99.0437251","19.3226685","san bon","0","0.292893218813453","1"
"867","-99.1552679","19.4063442","farmacias del ahorro","0","0.422649730810374","1"
"869","-99.0195474","19.3417422","abc","0","0.292893218813453","1"
"870","-99.055554","19.4820826","jireh","0","0.292893218813453","1"
"872","-99.0516651","19.3785474","farmacia chinampac","0","0.292893218813453","1"
"874","-99.1673151","19.3710707","farmacias benavides","0","0.292893218813453","1"
"881","-99.1845744","19.4775795","farmacias similares","0","0.422649730810374","1"
"883","-99.2792791","19.3609789","farmacia similares","0","0.422649730810374","1"
"885","-99.1890805","19.3494314","san pablo farmacia","0","0.422649730810374","1"
"887","-99.1132189","19.4063802","farmacia aline","0","0.422649730810374","1"
"888","-99.1511688","19.4253999","farmacia guadalajara","0","0","1"
"891","-99.1663815","19.3159048","farmacia angeles","0","0.422649730810374","1"
"894","-99.0709448","19.3150789","farma total","0","0.292893218813453","1"
"896","-99.1029299","19.4348576","farmacia","0","0","1"
"897","-99.2202221","19.4528618","farmacias del ahorro","0","0.422649730810374","1"
"1","-99.05034375","19.29256375","NA","0","0.292893218813453","1"
"210","-99.0444287","19.3113798","NA","0","-Inf","1"
"3","-99.0716664","19.4681549","NA","0","0","1"
"411","-99.2126901555555","19.3715936888889","farmacia san pablo","0.292893218813453","0.666666666666667","2"
"5","-99.1472816","19.4370868","farmacias similares","0","0","1"
"6","-99.1478262","19.4378176","farmacia guadalajara","0","0.292893218813453","1"
"710","-99.0440969333333","19.3359786","farmacias unidas por tu salud","0.292893218813453","0","2"
"810","-99.1242312833333","19.306711725","farmacia san isidro","0.292893218813453","0.711324865405187","2"
"9","-99.2348945666667","19.2782736","farmacias similares","0","0.552786404500042","1"
"10","-99.1067440333333","19.4446911333333","opciones farmamedicas","0","0","1"
"11","-99.14321045","19.380502175","farmacia cumbres","0.292893218813453","0","2"
"1210","-99.142487525","19.378200975","farmacias similares","0.292893218813453","0.711324865405187","2"
"13","-99.1590308","19.292629","farmatodo","0.292893218813453","0","2"
"1410","-99.1591555","19.29261855","farmacia gyg","0.292893218813453","0.422649730810374","2"
"1510","-99.1585394666667","19.2930818666667","farmacias especializadas","0.292893218813453","0.422649730810374","2"
"16","-99.1871885666667","19.4092892","pharma club","0.422649730810374","0.422649730810374","3"
"1710","-98.9464864666667","19.3021899666667","santiaguito","0","0","1"
"1810","-99.1738395583333","19.4262068333333","farmacias similares","0.552786404500042","0.78679928364439","5"
"1910","-99.1747182285714","19.4255439285714","farmacia villaseñor","0.5","0.422649730810374","4"
"20","-99.1750595","19.4256017","farmacia","0","0.292893218813453","1"
"21","-99.1425831428571","19.4297213714286","farmacia del dr. ahorro","0","0.722649901887385","1"
"222","-99.16782715","19.4083186","farmacia del ahorro","0.292893218813453","0.5","2"
"23","-99.16741495","19.408462","farmacia similares","0","0.292893218813453","1"
"24","-99.0921888636364","19.2460225545455","farmacias similares","0","0.764297739604484","1"
"251","-99.0946672","19.487063","farmanovo","0.292893218813453","0.422649730810374","2"
"261","-99.095619225","19.3220191625","farmacias benavides","0.292893218813453","0.698488655422236","2"
"271","-99.0965813666667","19.3221751","farmacias del ahorro","0.422649730810374","0.591751709536137","3"
"28","-99.08790022","19.41937266","farmacia genericos","0","0.591751709536137","1"
"29","-99.0883338","19.4194146","farmacia cristal","0","0.422649730810374","1"
"302","-99.0881074","19.4193793","farmacia radoni sucursal cristal","0","0","1"
"311","-99.11700815","19.3157742","farmacia atoyac","0","0.5","1"
"322","-98.885382175","19.49542485","farmacia nogales","0","0.552786404500042","1"
"33","-99.1066041","19.264126","farmacias del ahorro","0","0.292893218813453","1"
"34","-99.1061653","19.2640797","farmacias similares","0","0.5","1"
"35","-99.22720435","19.4935641","farmacia del ahorro","0.292893218813453","0.552786404500042","2"
"36","-99.1777420222222","19.3734690555556","farmacias benavides","0.292893218813453","0.698488655422236","2"
"372","-99.08936607","19.42011612","farmacias similares","0.292893218813453","0.770584266129438","2"
"381","-99.1420164666667","19.4343445","farmacias similares","0.422649730810374","0","3"
"39","-99.1428853","19.4341974","farmacias live","0","0.292893218813453","1"
"403","-99.17636428","19.41969744","farmacia","0.5","0","4"
"41","-99.1769880666667","19.4201818555556","farmacias similares","0.591751709536137","0.666666666666667","6"
"42","-99.10911172","19.33638548","san pablo farmacia","0","0.422649730810374","1"
"43","-99.1363199166667","19.4913480166667","farmacia san pablo","0.422649730810374","0.422649730810374","3"
"443","-99.07510645","19.3517267","economax","0","0.552786404500042","1"
"45","-99.183980025","19.392439775","farmacia similares","0","0.422649730810374","1"
"46","-99.1838524","19.3923304","farmacia ramírez","0","0","1"
"47","-99.1847309555556","19.4071629444444","farmacias del ahorro","0.292893218813453","0.833333333333333","2"
"481","-99.0863818666667","19.3568506666667","farmacias yza","0","0.5","1"
"49","-99.0861810333333","19.3559203333333","farmatodo","0","0.552786404500042","1"
"501","-99.1242956666667","19.3131905","farmacias del ahorro","0.292893218813453","0.622035526990773","2"
"51","-98.9311762","19.4292329","genericos alta calidad","0","0.422649730810374","1"
"52","-99.24739475","19.4494905","farmacias similares","0","0.552786404500042","1"
"53","-99.2352876","19.4739036","farmacias similares","0","0.5","1"
"54","-99.235201","19.473187","farmacia del ahorro","0","0.422649730810374","1"
"55","-99.17939345","19.4582276","farmacia del ahorro","0.292893218813453","0.422649730810374","2"
"563","-99.05077195","19.35062075","rosales","0","0","1"
"57","-99.0504256","19.3508342","similares","0","0.292893218813453","1"
"58","-99.1794232","19.39256955","farmacia pensylvania","0.292893218813453","0","2"
